# Dependency Graph (ASCII)
nodes: 1005, edges: 2819
avg_degree: 5.61, cycles: 25, critical: 0

[Nodes]
  N1: class AiChoice  [loc=src/ai.rs:28..30, score=0.50]
  N2: class AiMessage  [loc=src/ai.rs:16..19, score=0.50]
  N3: class AiRequest  [loc=src/ai.rs:8..12, score=0.50]
  N4: class AiResponse  [loc=src/ai.rs:23..25, score=0.50]
  N5: class AnalysisResult  [loc=src/analysis.rs:159..171, score=0.50]
  N6: class Analyzer  [loc=src/analysis.rs:428..439, score=0.50]
  N7: class Deviation  [loc=src/analysis.rs:195..200, score=0.50]
  N8: class DeviationAnalysis  [loc=src/analysis.rs:186..191, score=0.50]
  N9: class OperationContext  [loc=src/analysis.rs:54..155, score=0.50]
  N10: class OperationOptions  [loc=src/analysis.rs:34..52, score=0.50]
  N11: class SecurityFinding  [loc=src/analysis.rs:175..182, score=0.50]
  N12: class CascadeDetector  [loc=src/architectural_impact/cascade_detector.rs:75..291, score=0.50]
  N13: class CascadeEffect  [loc=src/architectural_impact/cascade_detector.rs:55..66, score=0.50]
  N14: class CascadeThresholds  [loc=src/architectural_impact/cascade_detector.rs:32..42, score=0.50]
  N15: class CriticalNode  [loc=src/architectural_impact/cascade_detector.rs:46..51, score=0.50]
  N16: class Severity  [loc=src/architectural_impact/cascade_detector.rs:10..15, score=0.50]
  N17: class ClassNode  [loc=src/architectural_impact/dependency_graph.rs:59..65, score=0.50]
  N18: class DependencyGraph  [loc=src/architectural_impact/dependency_graph.rs:177..1001, score=0.50]
  N19: class DotOptions  [loc=src/architectural_impact/dependency_graph.rs:1005..1010, score=0.50]
  N20: class Edge  [loc=src/architectural_impact/dependency_graph.rs:100..111, score=0.50]
  N21: class EdgeMetadata  [loc=src/architectural_impact/dependency_graph.rs:138..145, score=0.50]
  N22: class EdgeType  [loc=src/architectural_impact/dependency_graph.rs:115..134, score=0.50]
  N23: class FileNode  [loc=src/architectural_impact/dependency_graph.rs:77..81, score=0.50]
  N24: class FunctionNode  [loc=src/architectural_impact/dependency_graph.rs:49..55, score=0.50]
  N25: class GraphStatistics  [loc=src/architectural_impact/dependency_graph.rs:1014..1020, score=0.50]
  N26: class ModuleNode  [loc=src/architectural_impact/dependency_graph.rs:69..73, score=0.50]
  N27: class Node  [loc=src/architectural_impact/dependency_graph.rs:23..32, score=0.50]
  N28: class NodeMetadata  [loc=src/architectural_impact/dependency_graph.rs:85..96, score=0.50]
  N29: class NodeType  [loc=src/architectural_impact/dependency_graph.rs:36..45, score=0.50]
  N30: class Visibility  [loc=src/architectural_impact/dependency_graph.rs:158..169, score=0.50]
  N31: class ArchitecturalImpact  [loc=src/architectural_impact/git_state_analyzer.rs:12..17, score=0.50]
  N32: class ChangeType  [loc=src/architectural_impact/git_state_analyzer.rs:48..52, score=0.50]
  N33: class FunctionChange  [loc=src/architectural_impact/git_state_analyzer.rs:21..26, score=0.50]
  N34: class GitStateAnalyzer  [loc=src/architectural_impact/git_state_analyzer.rs:73..400, score=0.50]
  N35: class ImpactSummary  [loc=src/architectural_impact/git_state_analyzer.rs:56..60, score=0.50]
  N36: class InterfaceChange  [loc=src/architectural_impact/git_state_analyzer.rs:39..44, score=0.50]
  N37: class StructChange  [loc=src/architectural_impact/git_state_analyzer.rs:30..35, score=0.50]
  N38: class CallChain  [loc=src/architectural_impact/graph_export.rs:700..702, score=0.50]
  N39: class CallNodeInfo  [loc=src/architectural_impact/graph_export.rs:690..696, score=0.50]
  N40: class CommunityEdgeOut  [loc=src/architectural_impact/graph_export.rs:485..490, score=0.50]
  N41: class CommunitySummaryOut  [loc=src/architectural_impact/graph_export.rs:479..483, score=0.50]
  N42: class PendingCall  [loc=src/architectural_impact/graph_export.rs:72..76, score=0.50]
  N43: class Summary  [loc=src/architectural_impact/graph_export.rs:464..477, score=0.50]
  N44: class ComponentType  [loc=src/architectural_impact/impact_propagation.rs:86..92, score=0.50]
  N45: class ImpactPath  [loc=src/architectural_impact/impact_propagation.rs:56..65, score=0.50]
  N46: class ImpactPropagation  [loc=src/architectural_impact/impact_propagation.rs:146..540, score=0.50]
  N47: class ImpactScope  [loc=src/architectural_impact/impact_propagation.rs:20..35, score=0.50]
  N48: class ImpactStatistics  [loc=src/architectural_impact/impact_propagation.rs:69..82, score=0.50]
  N49: class ImpactedComponent  [loc=src/architectural_impact/impact_propagation.rs:39..52, score=0.50]
  N50: class PropagationRules  [loc=src/architectural_impact/impact_propagation.rs:572..585, score=0.50]
  N51: class PropagationType  [loc=src/architectural_impact/impact_propagation.rs:96..105, score=0.50]
  N52: class Rule  [loc=src/architectural_impact/impact_propagation.rs:118..127, score=0.50]
  N53: class RuleCondition  [loc=src/architectural_impact/impact_propagation.rs:131..144, score=0.50]
  N54: class ArchitecturalImpactAnalysis  [loc=src/architectural_impact/mod.rs:160..255, score=0.50]
  N55: class BreakingChange  [loc=src/architectural_impact/mod.rs:46..63, score=0.50]
  N56: class BreakingChangeType  [loc=src/architectural_impact/mod.rs:281..296, score=0.50]
  N57: class GitInfo  [loc=src/architectural_impact/mod.rs:133..140, score=0.50]
  N58: class ImpactLevel  [loc=src/architectural_impact/mod.rs:105..114, score=0.50]
  N59: class ImpactMetadata  [loc=src/architectural_impact/mod.rs:118..129, score=0.50]
  N60: class RiskLevel  [loc=src/architectural_impact/mod.rs:257..279, score=0.50]
  N61: class Args  [loc=src/args.rs:373..378, score=0.50]
  N62: class Command  [loc=src/args.rs:31..245, score=0.50]
  N63: class ConfigAction  [loc=src/args.rs:348..371, score=0.50]
  N64: class MetricsAction  [loc=src/args.rs:268..344, score=0.50]
  N65: class PromptAction  [loc=src/args.rs:249..264, score=0.50]
  N66: class Cli  [loc=src/bin/gitai-mcp.rs:13..20, score=0.50]
  N67: class Commands  [loc=src/bin/gitai-mcp.rs:23..34, score=0.50]
  N68: class CommitConfig  [loc=src/commit.rs:68..90, score=0.50]
  N69: class CommitResult  [loc=src/commit.rs:9..22, score=0.50]
  N70: class ReviewResults  [loc=src/commit.rs:26..33, score=0.50]
  N71: class AiConfig  [loc=src/config.rs:28..57, score=0.50]
  N72: class Config  [loc=src/config.rs:458..492, score=0.50]
  N73: class DevOpsConfig  [loc=src/config.rs:113..126, score=0.50]
  N74: class McpAnalysisConfig  [loc=src/config.rs:351..361, score=0.50]
  N75: class McpCommitConfig  [loc=src/config.rs:306..312, score=0.50]
  N76: class McpConfig  [loc=src/config.rs:139..150, score=0.50]
  N77: class McpDependencyConfig  [loc=src/config.rs:376..396, score=0.50]
  N78: class McpReviewConfig  [loc=src/config.rs:278..293, score=0.50]
  N79: class McpScanConfig  [loc=src/config.rs:323..342, score=0.50]
  N80: class McpServerConfig  [loc=src/config.rs:165..213, score=0.50]
  N81: class McpServicesConfig  [loc=src/config.rs:228..265, score=0.50]
  N82: class ScanConfig  [loc=src/config.rs:72..109, score=0.50]
  N83: class ConfigInitializer  [loc=src/config_init.rs:22..301, score=0.50]
  N84: class VersionInfo  [loc=src/config_init.rs:266..270, score=0.50]
  N85: class Issue  [loc=src/context.rs:16..23, score=0.50]
  N86: class OperationContext  [loc=src/context.rs:78..158, score=0.50]
  N87: class OperationOptions  [loc=src/context.rs:160..221, score=0.50]
  N88: class DevOpsClient  [loc=src/devops.rs:25..188, score=0.50]
  N89: class Issue  [loc=src/devops.rs:6..17, score=0.50]
  N90: class GitAIError  [loc=src/error.rs:158..162, score=0.50]
  N91: class CommunitySummary  [loc=src/experimental/graph_summarizer.rs:51..57, score=0.50]
  N92: class CrossEdgeBucket  [loc=src/experimental/graph_summarizer.rs:60..64, score=0.50]
  N93: class GraphStats  [loc=src/experimental/graph_summarizer.rs:7..12, score=0.50]
  N94: class GraphSummary  [loc=src/experimental/graph_summarizer.rs:67..76, score=0.50]
  N95: class GraphSummaryParams  [loc=src/experimental/graph_summarizer.rs:27..40, score=0.50]
  N96: class NodeLabel  [loc=src/experimental/graph_summarizer.rs:43..48, score=0.50]
  N97: class Scope  [loc=src/experimental/graph_summarizer.rs:22..24, score=0.50]
  N98: class FeatureInfo  [loc=src/features.rs:8..13, score=0.50]
  N99: class FeatureSummary  [loc=src/features.rs:143..148, score=0.50]
  N100: class GitAiMcpServer  [loc=src/mcp/bridge.rs:18..25, score=0.50]
  N101: class GitAiMcpManager  [loc=src/mcp/mod.rs:348..545, score=0.50]
  N102: class McpError  [loc=src/mcp/mod.rs:259..263, score=0.50]
  N103: class PerformanceCollector  [loc=src/mcp/mod.rs:78..177, score=0.50]
  N104: class PerformanceStats  [loc=src/mcp/mod.rs:17..30, score=0.50]
  N105: class ServiceError  [loc=src/mcp/mod.rs:229..236, score=0.50]
  N106: class ToolStats  [loc=src/mcp/mod.rs:34..49, score=0.50]
  N107: class AnalysisParams  [loc=src/mcp/services/analysis.rs:675..682, score=0.50]
  N108: class AnalysisResult  [loc=src/mcp/services/analysis.rs:686..701, score=0.50]
  N109: class AnalysisService  [loc=src/mcp/services/analysis.rs:422..671, score=0.50]
  N110: class ClassInfo  [loc=src/mcp/services/analysis.rs:746..755, score=0.50]
  N111: class CodeMetrics  [loc=src/mcp/services/analysis.rs:759..766, score=0.50]
  N112: class CodeStructures  [loc=src/mcp/services/analysis.rs:720..727, score=0.50]
  N113: class CodeSummary  [loc=src/mcp/services/analysis.rs:705..716, score=0.50]
  N114: class FunctionInfo  [loc=src/mcp/services/analysis.rs:731..742, score=0.50]
  N115: class CommitParams  [loc=src/mcp/services/commit.rs:198..211, score=0.50]
  N116: class CommitResult  [loc=src/mcp/services/commit.rs:215..228, score=0.50]
  N117: class CommitService  [loc=src/mcp/services/commit.rs:121..194, score=0.50]
  N118: class ReviewResults  [loc=src/mcp/services/commit.rs:232..239, score=0.50]
  N119: class DependencyParams  [loc=src/mcp/services/dependency.rs:22..37, score=0.50]
  N120: class DependencyResult  [loc=src/mcp/services/dependency.rs:41..62, score=0.50]
  N121: class DependencyService  [loc=src/mcp/services/dependency.rs:700..785, score=0.50]
  N122: class DeviationParams  [loc=src/mcp/services/deviation.rs:112..115, score=0.50]
  N123: class DeviationResult  [loc=src/mcp/services/deviation.rs:118..124, score=0.50]
  N124: class DeviationService  [loc=src/mcp/services/deviation.rs:69..109, score=0.50]
  N125: class Finding  [loc=src/mcp/services/review.rs:242..255, score=0.50]
  N126: class ReviewParams  [loc=src/mcp/services/review.rs:208..221, score=0.50]
  N127: class ReviewResult  [loc=src/mcp/services/review.rs:225..238, score=0.50]
  N128: class ReviewService  [loc=src/mcp/services/review.rs:130..204, score=0.50]
  N129: class Severity  [loc=src/mcp/services/review.rs:260..264, score=0.50]
  N130: class Finding  [loc=src/mcp/services/scan.rs:388..405, score=0.50]
  N131: class ScanParams  [loc=src/mcp/services/scan.rs:349..358, score=0.50]
  N132: class ScanResult  [loc=src/mcp/services/scan.rs:362..373, score=0.50]
  N133: class ScanService  [loc=src/mcp/services/scan.rs:280..345, score=0.50]
  N134: class ScanSummary  [loc=src/mcp/services/scan.rs:377..384, score=0.50]
  N135: class Severity  [loc=src/mcp/services/scan.rs:410..414, score=0.50]
  N136: class ApiMetrics  [loc=src/metrics/mod.rs:75..88, score=0.50]
  N137: class ArchitectureMetrics  [loc=src/metrics/mod.rs:41..54, score=0.50]
  N138: class ComplexityMetrics  [loc=src/metrics/mod.rs:58..71, score=0.50]
  N139: class Finding  [loc=src/metrics/mod.rs:163..169, score=0.50]
  N140: class MetricTrend  [loc=src/metrics/mod.rs:143..150, score=0.50]
  N141: class Predictions  [loc=src/metrics/mod.rs:173..182, score=0.50]
  N142: class QualitySnapshot  [loc=src/metrics/mod.rs:18..37, score=0.50]
  N143: class QualityTracker  [loc=src/metrics/mod.rs:194..463, score=0.50]
  N144: class Significance  [loc=src/metrics/mod.rs:154..159, score=0.50]
  N145: class TechnicalDebtMetrics  [loc=src/metrics/mod.rs:92..105, score=0.50]
  N146: class TimeRange  [loc=src/metrics/mod.rs:126..130, score=0.50]
  N147: class Trend  [loc=src/metrics/mod.rs:134..139, score=0.50]
  N148: class TrendAnalysis  [loc=src/metrics/mod.rs:109..122, score=0.50]
  N149: class StorageStats  [loc=src/metrics/storage.rs:263..269, score=0.50]
  N150: class TrendAnalyzer  [loc=src/metrics/trend_analyzer.rs:12..14, score=0.50]
  N151: class TrendVisualizer  [loc=src/metrics/visualizer.rs:17..565, score=0.50]
  N152: class AffectedModule  [loc=src/project_insights.rs:176..180, score=0.50]
  N153: class ApiStability  [loc=src/project_insights.rs:239..244, score=0.50]
  N154: class ApiSurface  [loc=src/project_insights.rs:207..211, score=0.50]
  N155: class ApiType  [loc=src/project_insights.rs:223..229, score=0.50]
  N156: class ArchitecturalInsights  [loc=src/project_insights.rs:25..34, score=0.50]
  N157: class ArchitecturalLayer  [loc=src/project_insights.rs:116..121, score=0.50]
  N158: class ArchitecturalPattern  [loc=src/project_insights.rs:95..103, score=0.50]
  N159: class BreakingChange  [loc=src/project_insights.rs:158..164, score=0.50]
  N160: class BreakingChangeType  [loc=src/project_insights.rs:167..173, score=0.50]
  N161: class CircularDependency  [loc=src/project_insights.rs:79..82, score=0.50]
  N162: class ComplexityHotspot  [loc=src/project_insights.rs:255..260, score=0.50]
  N163: class CoupledComponent  [loc=src/project_insights.rs:139..144, score=0.50]
  N164: class CouplingAnalysis  [loc=src/project_insights.rs:132..136, score=0.50]
  N165: class DependencyEdge  [loc=src/project_insights.rs:64..68, score=0.50]
  N166: class DependencyGraph  [loc=src/project_insights.rs:38..45, score=0.50]
  N167: class DependencyNode  [loc=src/project_insights.rs:48..53, score=0.50]
  N168: class DependencyType  [loc=src/project_insights.rs:71..76, score=0.50]
  N169: class DeprecatedApi  [loc=src/project_insights.rs:232..236, score=0.50]
  N170: class DuplicationArea  [loc=src/project_insights.rs:263..267, score=0.50]
  N171: class ImpactAnalysis  [loc=src/project_insights.rs:148..155, score=0.50]
  N172: class ImpactLevel  [loc=src/project_insights.rs:183..187, score=0.50]
  N173: class ImpactScore  [loc=src/project_insights.rs:190..195, score=0.50]
  N174: class InsightsGenerator  [loc=src/project_insights.rs:279..645, score=0.50]
  N175: class LayerViolation  [loc=src/project_insights.rs:124..128, score=0.50]
  N176: class MaintenanceBurden  [loc=src/project_insights.rs:270..274, score=0.50]
  N177: class NodeType  [loc=src/project_insights.rs:56..61, score=0.50]
  N178: class PatternViolation  [loc=src/project_insights.rs:86..92, score=0.50]
  N179: class ProjectInsights  [loc=src/project_insights.rs:648..728, score=0.50]
  N180: class PublicApi  [loc=src/project_insights.rs:214..220, score=0.50]
  N181: class QualityHotspots  [loc=src/project_insights.rs:248..252, score=0.50]
  N182: class RiskLevel  [loc=src/project_insights.rs:198..203, score=0.50]
  N183: class Severity  [loc=src/project_insights.rs:106..112, score=0.50]
  N184: class PromptEngine  [loc=src/prompt_engine.rs:16..96, score=0.50]
  N185: class YamlConfig  [loc=src/prompt_engine.rs:12..14, score=0.50]
  N186: class PromptContext  [loc=src/prompts.rs:34..38, score=0.50]
  N187: class PromptManager  [loc=src/prompts.rs:40..134, score=0.50]
  N188: class CacheConfig  [loc=src/resource_manager.rs:51..56, score=0.50]
  N189: class NetworkConfig  [loc=src/resource_manager.rs:43..48, score=0.50]
  N190: class ResourceConfig  [loc=src/resource_manager.rs:26..30, score=0.50]
  N191: class ResourceManager  [loc=src/resource_manager.rs:58..414, score=0.50]
  N192: class ResourceMetadata  [loc=src/resource_manager.rs:10..15, score=0.50]
  N193: class SourcesConfig  [loc=src/resource_manager.rs:33..40, score=0.50]
  N194: class ReviewExecutor  [loc=src/review/executor.rs:492..513, score=0.50]
  N195: class Finding  [loc=src/review/types.rs:29..48, score=0.50]
  N196: class ReviewCache  [loc=src/review/types.rs:149..169, score=0.50]
  N197: class ReviewConfig  [loc=src/review/types.rs:96..138, score=0.50]
  N198: class ReviewResult  [loc=src/review/types.rs:10..25, score=0.50]
  N199: class Severity  [loc=src/review/types.rs:62..77, score=0.50]
  N200: class Finding  [loc=src/scan.rs:41..51, score=0.50]
  N201: class RulesInfo  [loc=src/scan.rs:30..37, score=0.50]
  N202: class ScanResult  [loc=src/scan.rs:19..27, score=0.50]
  N203: class Severity  [loc=src/scan.rs:55..59, score=0.50]
  N204: class InsightCategory  [loc=src/security_insights.rs:31..42, score=0.50]
  N205: class SecurityInsight  [loc=src/security_insights.rs:19..27, score=0.50]
  N206: class SecurityInsights  [loc=src/security_insights.rs:54..426, score=0.50]
  N207: class Severity  [loc=src/security_insights.rs:46..52, score=0.50]
  N208: class ReviewSummary  [loc=src/security_review.rs:29..39, score=0.50]
  N209: class SecurityReviewResult  [loc=src/security_review.rs:21..25, score=0.50]
  N210: class SecurityReviewer  [loc=src/security_review.rs:41..448, score=0.50]
  N211: class StructureAnalyzer  [loc=src/tree_sitter/analyzer.rs:15..688, score=0.50]
  N212: class CacheEntry  [loc=src/tree_sitter/cache.rs:41..67, score=0.50]
  N213: class CacheKey  [loc=src/tree_sitter/cache.rs:19..28, score=0.50]
  N214: class CacheStats  [loc=src/tree_sitter/cache.rs:91..106, score=0.50]
  N215: class TreeSitterCache  [loc=src/tree_sitter/cache.rs:108..360, score=0.50]
  N216: class CustomQueryConfig  [loc=src/tree_sitter/custom_queries.rs:36..41, score=0.50]
  N217: class CustomQueryManager  [loc=src/tree_sitter/custom_queries.rs:43..349, score=0.50]
  N218: class QueryMetadata  [loc=src/tree_sitter/custom_queries.rs:21..32, score=0.50]
  N219: class ClassInfo  [loc=src/tree_sitter/mod.rs:265..274, score=0.50]
  N220: class CommentInfo  [loc=src/tree_sitter/mod.rs:284..288, score=0.50]
  N221: class FunctionCallInfo  [loc=src/tree_sitter/mod.rs:277..281, score=0.50]
  N222: class FunctionInfo  [loc=src/tree_sitter/mod.rs:254..262, score=0.50]
  N223: class StructuralSummary  [loc=src/tree_sitter/mod.rs:242..251, score=0.50]
  N224: class SupportedLanguage  [loc=src/tree_sitter/mod.rs:24..127, score=0.50]
  N225: class TreeSitterManager  [loc=src/tree_sitter/mod.rs:136..238, score=0.50]
  N226: class LanguageQueries  [loc=src/tree_sitter/queries.rs:25..31, score=0.50]
  N227: class QueriesManager  [loc=src/tree_sitter/queries.rs:33..206, score=0.50]
  N228: class QueryType  [loc=src/tree_sitter/queries.rs:210..216, score=0.50]
  N229: class LanguageQueries  [loc=src/tree_sitter/unified_analyzer.rs:15..20, score=0.50]
  N230: class UnifiedAnalyzer  [loc=src/tree_sitter/unified_analyzer.rs:33..453, score=0.50]
  N231: class AutoUpdater  [loc=src/update/auto_updater.rs:16..503, score=0.50]
  N232: class UpdateError  [loc=src/update/error.rs:34..38, score=0.50]
  N233: class UpdateNotifier  [loc=src/update/notifier.rs:11..101, score=0.50]
  N234: class PromptSetupResult  [loc=src/update/types.rs:23..26, score=0.50]
  N235: class RuleDownloadResult  [loc=src/update/types.rs:17..20, score=0.50]
  N236: class UpdateItem  [loc=src/update/types.rs:10..14, score=0.50]
  N237: class UpdateResult  [loc=src/update/types.rs:4..7, score=0.50]
  N238: file src/ai.rs  [loc=src/ai.rs:0..0, score=0.50]
  N239: file src/analysis.rs  [loc=src/analysis.rs:0..0, score=0.50]
  N240: file src/architectural_impact/ai_context.rs  [loc=src/architectural_impact/ai_context.rs:0..0, score=0.50]
  N241: file src/architectural_impact/ast_comparison.rs  [loc=src/architectural_impact/ast_comparison.rs:0..0, score=0.50]
  N242: file src/architectural_impact/breaking_changes.rs  [loc=src/architectural_impact/breaking_changes.rs:0..0, score=0.50]
